BugID,Bug Status,Bug Type,Severity,Tags/Categories,Description,Site URL,OS,Browser,Browser Size,Resolution,Screenshot URL,Requester Email
11,New,Suggestion,important,Suggestion,"4

OS: Windows 11
Browser: Chrome 138.0.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 11,Chrome 138.0.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
12,New,Bug,critical,Hello,"1

OS: Windows 11
Browser: Chrome 138.0.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 11,Chrome 138.0.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
13,New,Suggestion,critical,Suggestion,"2

OS: Windows 11
Browser: Chrome 138.0.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 11,Chrome 138.0.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
14,New,Bug,not set,Hello,"O

OS: Windows 10
Browser: Firefox 141.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 10,Firefox 141.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
15,New,Suggestion,minor,Hello,"G

OS: Windows 10
Browser: Firefox 141.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 10,Firefox 141.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
16,New,Bug,normal,Hello,"Red

OS: Windows 10
Browser: Firefox 141.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 10,Firefox 141.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
17,New,Bug,important,Hello,"Important

OS: Windows 11
Browser: Chrome 138.0.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 11,Chrome 138.0.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
18,New,Bug,critical,Hello,"Hello

OS: Windows 11
Browser: Chrome 138.0.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 11,Chrome 138.0.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
19,New,Suggestion,critical,Suggestion,"Suggestion

OS: Windows 11
Browser: Chrome 138.0.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 11,Chrome 138.0.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
20,New,Suggestion,important,Suggestion,"S_Important

OS: Windows 11
Browser: Chrome 138.0.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 11,Chrome 138.0.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
21,New,Suggestion,normal,Suggestion,"E

OS: Windows 10
Browser: Firefox 141.0
Resolution: 1920 x 1080 px
Browser Window: 1869 x 947 px
URL: https://www.google.com
Screenshot: https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg",https://www.google.com,Windows 10,Firefox 141.0,1869 x 947 px,1920 x 1080 px,https://files.bugherd.com/m7rvxpwuscwwibx4mgkntg/screenshot.jpg,khajanchirajvinay@gmail.com
